code,name
FRS,Fire and Rescue Services
DOT,Department of Transportation
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
SHF,Sheriff's Office
POL,Department of Police
HHS,Department of Health and Human Services
PIO,Office of Public Information
HHS,Department of Health and Human Services
POL,Department of Police
DTS,Department of Technology Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
DPS,Department of Permitting Services
HHS,Department of Health and Human Services
POL,Department of Police
DOT,Department of Transportation
FRS,Fire and Rescue Services
DOT,Department of Transportation
OMB,Office of Management and Budget
HHS,Department of Health and Human Services
REC,Department of Recreation
DOT,Department of Transportation
OLO,Office of Legislative Oversight
COR,Correction and Rehabilitation
DOT,Department of Transportation
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DEP,Department of Environmental Protection
DOT,Department of Transportation
DGS,Department of General Services
DGS,Department of General Services
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
POL,Department of Police
DOT,Department of Transportation
DOT,Department of Transportation
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
SHF,Sheriff's Office
FRS,Fire and Rescue Services
DOT,Department of Transportation
DEP,Department of Environmental Protection
POL,Department of Police
COR,Correction and Rehabilitation
DOT,Department of Transportation
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
POL,Department of Police
DOT,Department of Transportation
POL,Department of Police
SHF,Sheriff's Office
POL,Department of Police
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
DPS,Department of Permitting Services
CAT,County Attorney's Office
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
POL,Department of Police
REC,Department of Recreation
CEC,Community Engagement Cluster
POL,Department of Police
HCA,Department of Housing and Community Affairs
HHS,Department of Health and Human Services
DHS,Office of Emergency Management and Homeland Security
DOT,Department of Transportation
POL,Department of Police
PIO,Office of Public Information
POL,Department of Police
FRS,Fire and Rescue Services
DOT,Department of Transportation
POL,Department of Police
POL,Department of Police
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
DOT,Department of Transportation
LIB,Department of Public Libraries
POL,Department of Police
DLC,Department of Liquor Control
POL,Department of Police
FRS,Fire and Rescue Services
HCA,Department of Housing and Community Affairs
DEP,Department of Environmental Protection
DGS,Department of General Services
REC,Department of Recreation
DLC,Department of Liquor Control
DGS,Department of General Services
REC,Department of Recreation
DPS,Department of Permitting Services
HCA,Department of Housing and Community Affairs
DOT,Department of Transportation
HHS,Department of Health and Human Services
DOT,Department of Transportation
POL,Department of Police
CAT,County Attorney's Office
POL,Department of Police
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
COR,Correction and Rehabilitation
SHF,Sheriff's Office
COR,Correction and Rehabilitation
POL,Department of Police
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
OHR,Office of Human Resources
DOT,Department of Transportation
POL,Department of Police
DLC,Department of Liquor Control
POL,Department of Police
DOT,Department of Transportation
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
SHF,Sheriff's Office
FRS,Fire and Rescue Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DOT,Department of Transportation
SHF,Sheriff's Office
POL,Department of Police
DOT,Department of Transportation
POL,Department of Police
LIB,Department of Public Libraries
DOT,Department of Transportation
POL,Department of Police
HCA,Department of Housing and Community Affairs
FRS,Fire and Rescue Services
POL,Department of Police
SHF,Sheriff's Office
POL,Department of Police
DLC,Department of Liquor Control
DLC,Department of Liquor Control
HHS,Department of Health and Human Services
DOT,Department of Transportation
POL,Department of Police
HHS,Department of Health and Human Services
DGS,Department of General Services
POL,Department of Police
FIN,Department of Finance
HHS,Department of Health and Human Services
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
POL,Department of Police
FRS,Fire and Rescue Services
POL,Department of Police
CEC,Community Engagement Cluster
CEC,Community Engagement Cluster
HHS,Department of Health and Human Services
DPS,Department of Permitting Services
DOT,Department of Transportation
DOT,Department of Transportation
HHS,Department of Health and Human Services
DGS,Department of General Services
DEP,Department of Environmental Protection
POL,Department of Police
DOT,Department of Transportation
POL,Department of Police
POL,Department of Police
POL,Department of Police
COR,Correction and Rehabilitation
POL,Department of Police
POL,Department of Police
FIN,Department of Finance
FRS,Fire and Rescue Services
POL,Department of Police
FRS,Fire and Rescue Services
DLC,Department of Liquor Control
COR,Correction and Rehabilitation
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
FIN,Department of Finance
POL,Department of Police
DOT,Department of Transportation
COR,Correction and Rehabilitation
DPS,Department of Permitting Services
HHS,Department of Health and Human Services
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
CEX,Offices of the County Executive
HHS,Department of Health and Human Services
POL,Department of Police
DOT,Department of Transportation
DOT,Department of Transportation
SHF,Sheriff's Office
POL,Department of Police
HHS,Department of Health and Human Services
COR,Correction and Rehabilitation
HCA,Department of Housing and Community Affairs
FRS,Fire and Rescue Services
POL,Department of Police
POL,Department of Police
HHS,Department of Health and Human Services
DEP,Department of Environmental Protection
COR,Correction and Rehabilitation
HHS,Department of Health and Human Services
DEP,Department of Environmental Protection
POL,Department of Police
COR,Correction and Rehabilitation
DTS,Department of Technology Services
SHF,Sheriff's Office
OCP,Office of Consumer Protection
FRS,Fire and Rescue Services
LIB,Department of Public Libraries
POL,Department of Police
DPS,Department of Permitting Services
FRS,Fire and Rescue Services
DOT,Department of Transportation
DOT,Department of Transportation
HHS,Department of Health and Human Services
DPS,Department of Permitting Services
DOT,Department of Transportation
LIB,Department of Public Libraries
HCA,Department of Housing and Community Affairs
DTS,Department of Technology Services
HHS,Department of Health and Human Services
BOE,Board of Elections
FRS,Fire and Rescue Services
HHS,Department of Health and Human Services
DLC,Department of Liquor Control
FRS,Fire and Rescue Services
